sample_id,basalt,carbonate,chloride,iron_oxide,oxalate,oxychlorine,phyllosilicate,silicate,sulfate,sulfide
S0374,0,0,0,0,0,0,1,0,0,0
S0375,0,0,0,1,0,1,0,0,0,0
S0376,0,0,0,0,0,0,0,0,0,0
S0377,0,0,0,0,0,0,0,0,0,0
S0378,0,0,0,0,0,0,1,0,0,0
S0379,0,0,0,1,0,1,0,0,0,0
S0380,0,0,0,0,0,1,0,0,0,0
S0381,0,0,1,0,0,0,0,0,0,0
S0382,0,0,0,0,0,0,1,0,0,0
S0383,0,1,0,0,0,0,0,0,0,0
S0384,0,0,1,1,0,0,0,0,0,0
S0385,1,0,0,0,0,0,0,0,0,0
S0386,0,0,0,0,0,1,0,0,0,0
S0387,0,0,0,0,0,0,0,1,0,0
S0388,0,0,1,0,0,0,0,0,1,0
S0389,0,0,0,1,0,1,0,0,0,0
S0390,0,0,0,0,0,0,1,0,0,0
S0391,0,0,0,0,0,1,0,0,0,0
S0392,0,0,0,0,0,0,1,0,0,0
S0393,0,0,0,0,0,0,0,1,0,0
S0394,0,0,1,0,0,0,0,0,0,0
S0395,0,0,0,0,0,0,0,0,1,0
S0396,0,0,0,0,0,0,1,0,0,0
S0397,0,0,0,0,0,0,1,0,0,0
S0398,0,0,0,0,0,0,0,0,1,0
S0399,0,0,0,0,0,0,0,0,0,0
S0400,0,1,0,0,0,0,0,0,0,0
S0401,0,0,0,0,0,0,1,0,1,0
S0402,0,0,1,0,0,0,0,0,1,0
S0403,1,1,0,1,0,1,1,1,1,0
S0404,0,0,0,0,0,0,0,0,0,0
S0405,0,0,0,0,0,0,1,0,0,0
S0406,1,0,0,0,0,0,0,0,0,0
S0407,0,0,0,0,0,0,0,0,0,0
S0408,0,0,0,1,0,1,0,0,0,0
S0409,0,0,1,0,0,0,1,0,0,0
S0410,0,0,0,1,0,1,0,0,0,0
S0411,0,0,0,0,0,0,1,0,0,0
S0412,0,0,0,0,0,1,1,0,0,0
S0413,0,0,0,0,0,0,0,0,0,0
S0414,0,0,1,1,0,0,1,0,0,0
S0415,0,0,0,0,0,1,1,0,0,0
S0416,0,0,0,0,0,0,0,0,0,1
S0417,0,0,0,0,0,0,0,1,0,0
S0418,0,0,0,0,0,1,0,0,0,0
S0419,0,0,0,0,0,0,0,0,0,0
S0420,0,0,0,0,0,0,0,0,0,0
S0421,0,0,0,1,0,1,1,0,0,0
S0422,1,1,0,1,0,1,1,1,1,0
S0423,0,0,0,0,1,0,0,0,0,0
S0424,0,0,0,0,0,0,0,0,1,0
S0425,0,0,0,0,0,0,0,0,0,0
S0426,0,0,1,0,0,0,0,0,0,0
S0427,0,0,0,0,0,0,0,0,0,0
S0428,0,0,0,0,0,0,0,0,0,0
S0429,0,0,0,0,0,0,0,0,0,0
S0430,0,1,0,0,0,0,0,0,0,0
S0431,0,0,0,0,0,0,0,0,1,0
S0432,0,0,0,0,0,0,1,0,0,0
S0433,0,1,0,0,0,0,0,0,0,0
S0434,0,0,0,1,0,0,0,0,0,0
S0435,0,0,0,0,0,0,1,0,0,0
S0436,0,0,0,0,0,1,0,0,0,0
S0437,0,0,0,0,0,0,0,1,0,0
S0438,1,0,0,0,0,0,0,0,0,0
S0439,0,0,0,0,0,0,0,0,0,0
S0440,0,0,0,0,0,0,1,0,0,0
S0441,0,1,0,0,0,0,0,0,0,0
S0442,0,0,0,1,0,0,0,0,0,0
S0443,0,1,0,1,0,0,0,0,0,0
S0444,0,0,0,0,0,0,0,0,1,0
S0445,0,0,0,0,0,0,1,0,0,0
S0446,0,0,0,0,0,0,0,0,0,0
S0447,0,0,0,0,0,0,0,0,1,0
S0448,0,0,0,0,1,0,0,0,0,0
S0449,0,0,0,1,0,1,0,0,0,0
S0450,0,0,0,1,0,0,0,0,0,0
S0451,0,0,0,0,1,0,0,0,0,0
S0452,0,0,0,0,0,1,0,0,0,0
S0453,0,0,0,0,0,0,0,1,0,0
S0454,1,1,0,1,0,1,1,1,1,0
S0455,0,0,0,0,0,0,0,1,0,0
S0456,0,0,0,0,0,0,1,0,0,1
S0457,0,0,0,0,0,0,0,0,0,0
S0458,0,0,0,1,0,1,1,0,0,0
S0459,1,1,0,1,0,1,1,1,1,0
S0460,0,1,0,0,0,0,0,0,0,0
S0461,0,0,1,0,0,0,0,0,0,0
S0462,1,0,0,0,0,0,0,0,0,0
S0463,0,0,0,0,0,1,0,0,0,1
S0464,1,1,0,1,0,1,1,1,1,0
S0465,0,0,0,0,0,0,0,0,0,0
S0466,0,1,0,0,0,0,0,0,0,0
S0467,0,0,0,0,0,0,1,0,0,0
S0468,0,0,0,0,0,0,0,0,0,0
S0469,0,0,0,0,0,0,0,0,1,0
S0470,0,0,0,1,0,0,0,0,0,0
S0471,0,0,0,0,0,1,1,0,0,0
S0472,0,0,0,0,0,0,0,0,0,0
S0473,0,0,0,0,0,0,0,0,0,0
S0474,1,1,0,1,0,1,1,1,1,0
S0475,0,0,0,0,0,1,0,0,0,0
S0476,0,0,0,0,0,1,1,0,0,0
S0477,0,0,0,0,0,1,1,0,0,0
S0478,0,0,0,0,0,0,0,1,0,0
S0479,0,0,0,0,0,0,0,1,0,0
S0480,0,0,0,0,0,0,0,0,0,0
S0481,0,0,1,1,0,0,1,0,0,0
S0482,0,0,0,0,0,0,0,0,0,1
S0483,0,0,0,0,0,0,1,0,0,0
S0484,0,0,1,1,0,0,1,0,0,0
S0485,0,1,0,0,0,0,0,0,0,0
S0486,0,0,0,0,0,0,1,0,0,0
S0487,0,1,0,0,0,0,0,0,0,0
S0488,0,0,0,0,0,0,0,1,0,0
S0489,1,0,0,0,0,0,0,0,0,0
S0490,0,0,0,0,0,0,1,0,0,0
S0491,1,1,0,1,0,1,1,1,1,0
S0492,0,0,0,0,0,0,0,0,0,0
S0493,0,0,0,0,0,0,0,0,1,0
S0494,0,0,0,0,0,0,0,0,1,0
S0495,0,0,0,1,0,0,0,0,0,0
S0496,0,0,0,0,1,0,0,0,0,0
S0497,0,0,0,0,0,0,1,0,0,0
S0498,0,0,0,0,0,0,0,0,1,0
S0499,0,0,0,0,0,0,0,1,0,0
S0500,1,1,0,1,0,1,1,1,1,0
S0501,0,0,0,0,0,0,0,0,0,0
S0502,0,0,0,0,0,0,1,0,0,0
S0503,0,0,0,0,1,0,0,0,0,0
S0504,0,0,1,0,0,0,0,0,0,0
S0505,0,0,1,1,0,0,1,0,0,0
S0506,0,0,1,0,0,0,0,0,1,0
S0507,1,1,0,1,0,1,1,1,1,0
S0508,0,0,0,0,0,0,0,0,0,0
S0509,1,1,0,1,0,1,1,1,1,0
S0510,0,0,0,0,0,1,0,0,0,0
S0511,0,0,1,0,0,0,0,0,0,0
S0512,0,0,1,0,0,0,0,0,0,0
S0513,0,0,0,1,0,1,0,0,1,0
S0514,1,1,0,1,0,0,0,1,1,0
S0515,0,0,0,0,1,0,0,0,0,0
S0516,0,1,0,0,0,0,0,0,0,0
S0517,1,1,0,1,0,1,1,1,1,0
S0518,0,0,0,0,0,0,1,0,0,0
S0519,0,0,1,0,0,0,0,0,0,0
S0520,0,0,0,1,0,1,0,0,0,0
S0521,1,1,0,1,0,1,1,1,1,0
S0522,0,0,0,0,0,0,0,0,1,0
S0523,0,0,0,0,0,1,1,0,0,0
S0524,0,0,0,1,0,1,1,0,0,0
S0525,0,0,0,0,0,1,1,0,0,0
S0526,0,0,1,0,0,0,1,0,0,0
S0527,0,1,0,0,0,0,0,0,0,0
S0528,0,0,0,0,0,0,0,1,0,0
S0529,0,0,0,0,0,1,0,0,0,0
S0530,0,0,0,0,0,0,0,0,0,0
S0531,0,0,0,1,0,0,1,0,0,0
S0532,0,0,0,0,0,0,1,0,0,0
S0533,0,0,0,0,1,0,0,0,0,0
S0534,1,1,0,1,0,1,1,1,1,0
S0535,0,0,1,0,0,0,0,0,1,0
S0536,0,0,0,0,0,0,0,0,1,0
S0537,0,0,0,0,0,0,1,0,0,0
S0538,0,0,1,0,0,0,0,0,0,0
S0539,0,0,0,0,0,0,1,0,0,0
S0540,0,0,1,0,0,0,0,0,0,0
S0541,1,1,0,1,0,1,1,1,1,0
S0542,0,0,0,0,0,0,1,0,0,0
S0543,0,0,0,1,0,1,0,0,0,0
S0544,0,0,0,0,0,0,0,0,1,0
S0545,0,0,0,0,0,1,1,0,0,0
S0546,1,0,0,0,0,0,0,0,0,0
S0547,0,0,0,1,0,0,0,0,0,0
S0548,0,0,0,0,0,0,1,0,0,0
S0549,0,0,0,0,0,1,1,0,0,0
S0550,0,0,0,0,0,0,1,0,0,0
S0551,0,0,0,0,0,0,0,1,0,1
S0552,0,0,0,0,0,0,1,0,0,0
S0553,0,0,0,0,0,0,0,1,1,0
S0554,0,0,0,0,0,0,0,0,0,0
S0555,0,1,0,1,0,0,0,0,0,0
S0556,0,0,0,0,0,0,1,0,0,0
S0557,0,0,1,0,0,0,0,0,1,0
S0558,0,1,0,0,0,0,0,0,0,0
S0559,0,0,0,0,0,1,0,0,1,0
S0560,0,0,0,0,0,1,0,0,0,1
S0561,0,0,0,0,0,0,1,0,0,0
S0562,0,0,0,1,0,1,0,0,0,0
S0563,0,0,0,0,0,0,0,0,1,1
S0564,0,0,0,0,0,0,0,0,0,0
S0565,0,0,0,0,0,1,0,0,0,0
S0566,0,1,0,0,0,0,0,0,0,0
S0567,0,0,0,0,0,1,1,0,0,0
S0568,0,0,0,0,0,0,1,0,0,0
S0569,0,0,0,0,0,0,0,0,0,0
S0570,0,0,0,0,0,1,0,0,0,0
S0571,0,0,0,0,0,0,0,0,0,0
S0572,0,0,0,1,0,0,0,0,0,0
S0573,1,0,0,0,0,0,0,0,0,0
S0574,1,0,0,0,0,0,0,0,0,0
S0575,0,0,0,0,0,0,0,0,1,0
S0576,0,0,0,0,0,0,1,0,0,0
S0577,1,1,0,1,0,1,1,1,1,0
S0578,0,0,0,0,0,1,0,0,0,0
S0579,0,0,0,0,0,0,0,0,0,0
S0580,1,1,0,1,0,1,1,1,1,0
S0581,0,0,0,1,0,1,0,0,0,0
S0582,0,0,0,0,0,0,0,0,0,0
S0583,0,0,0,0,0,0,0,1,0,0
S0584,0,0,0,0,0,0,1,0,0,0
S0585,0,0,0,0,0,0,0,1,0,1
S0586,0,0,0,1,0,0,0,0,0,0
S0587,0,0,0,0,0,0,0,0,0,0
S0588,0,0,0,0,0,0,1,0,0,0
S0589,0,0,0,0,0,0,1,0,0,0
S0590,0,0,0,0,0,0,1,0,0,0
S0591,0,0,0,0,0,0,0,1,1,0
S0592,0,0,0,0,0,0,0,0,0,0
S0593,0,0,0,0,0,1,0,0,0,1
S0594,0,0,0,0,0,0,1,0,0,0
S0595,1,0,0,0,0,0,0,0,0,0
S0596,0,0,0,0,0,0,1,0,0,0
S0597,1,0,0,0,0,0,0,0,0,0
S0598,0,0,0,0,0,0,0,0,0,0
S0599,0,0,0,1,0,1,0,0,0,0
S0600,0,0,0,0,0,0,0,0,0,0
S0601,0,0,0,0,0,0,0,0,1,0
S0602,0,0,0,0,0,0,1,0,0,0
S0603,0,0,0,0,0,1,1,0,0,0
S0604,0,0,0,0,0,0,0,0,0,0
S0605,0,0,1,0,0,0,0,0,1,0
S0606,1,1,0,1,0,1,1,1,1,0
S0607,0,0,0,0,0,0,0,0,1,0
S0608,0,0,0,1,0,1,0,0,0,0
S0609,0,0,0,0,0,0,0,1,0,0
S0610,0,0,1,0,0,0,0,0,0,1
S0611,0,0,0,0,0,0,0,0,0,0
S0612,1,0,0,0,0,0,0,0,0,0
S0613,0,0,0,0,1,0,0,0,0,0
S0614,0,0,0,0,0,0,1,0,0,0
S0615,0,0,0,1,0,1,0,0,0,0
S0616,0,1,0,0,0,0,0,0,0,0
S0617,0,0,0,0,0,0,0,1,0,0
S0618,1,0,0,0,0,0,0,0,0,0
S0619,0,0,0,0,1,0,0,0,0,0
S0620,0,0,0,0,0,0,0,0,1,0
S0621,0,0,0,0,0,0,0,0,1,0
S0622,0,0,0,1,0,0,0,0,1,0
S0623,0,0,0,0,0,0,0,0,0,0
S0624,1,1,0,1,0,1,1,1,1,0
S0625,0,0,0,0,0,1,0,0,1,0
S0626,0,0,0,0,0,0,1,0,0,0
S0627,0,0,0,1,0,0,0,0,0,0
S0628,0,0,0,0,0,0,1,0,0,0
S0629,0,0,1,0,0,0,1,0,0,0
S0630,0,0,0,0,0,0,0,0,1,0
S0631,0,0,0,0,0,0,1,0,0,0
S0632,0,0,0,0,0,0,0,0,1,0
S0633,0,0,0,0,1,0,0,0,0,0
S0634,0,0,0,0,0,0,0,0,0,0
S0635,1,0,0,0,0,0,0,0,0,0
S0636,0,0,0,0,0,0,0,1,0,0
S0637,0,0,0,0,0,1,0,0,0,0
S0638,0,0,0,0,0,0,1,0,0,0
S0639,0,0,0,0,0,0,1,0,0,0
S0640,0,0,0,0,0,0,0,0,0,0
S0641,0,0,0,0,0,0,0,0,1,0
S0642,0,0,0,0,0,0,0,0,1,0
S0643,0,0,0,0,1,0,0,0,0,0
S0644,0,0,0,0,0,0,0,0,1,0
S0645,0,0,0,0,0,1,0,0,0,0
S0646,0,0,0,1,0,0,0,0,1,0
S0647,1,0,0,0,0,0,0,0,0,0
S0648,0,1,0,0,0,0,0,0,0,0
S0649,1,1,0,1,0,1,1,1,1,0
S0650,0,0,0,0,0,1,0,0,0,0
S0651,0,0,1,0,0,0,0,0,1,0
S0652,0,0,0,0,0,0,0,0,0,0
S0653,1,1,0,1,0,1,1,1,1,0
S0654,0,0,1,1,0,0,0,0,0,0
S0655,1,1,0,1,0,1,1,1,1,0
S0656,0,0,0,0,0,1,1,0,0,0
S0657,0,0,0,0,0,1,0,0,0,1
S0658,0,0,0,0,0,0,0,0,0,0
S0659,0,1,0,0,0,0,0,0,0,0
S0660,0,0,0,0,0,0,0,0,1,0
S0661,0,0,1,0,0,0,0,0,0,0
S0662,0,0,0,0,0,1,1,0,0,0
S0663,0,0,0,1,0,1,0,0,0,0
S0664,0,0,0,1,0,1,1,0,0,0
S0665,0,1,0,0,0,0,0,0,0,0
S0666,0,0,0,0,0,0,0,1,0,0
S0667,0,0,0,0,0,0,0,0,1,0
S0668,0,0,0,0,0,0,0,0,0,0
S0669,0,0,0,0,0,0,0,0,1,0
S0670,0,0,0,0,0,0,0,0,0,0
S0671,0,0,0,0,0,0,0,0,0,0
S0672,0,0,0,0,0,0,0,0,0,0
S0673,0,0,0,0,0,1,0,0,0,0
S0674,1,0,0,0,0,0,0,0,0,0
S0675,0,0,0,0,1,0,0,0,0,0
S0676,0,0,0,0,0,0,0,0,0,0
S0677,0,0,0,0,1,0,0,0,0,0
S0678,0,0,1,0,0,0,1,0,0,0
S0679,0,0,0,0,0,0,0,0,0,0
S0680,0,0,1,0,0,0,1,0,0,0
S0681,0,0,0,0,0,0,1,0,0,0
S0682,1,0,0,0,0,0,1,1,0,0
S0683,0,0,0,0,0,0,0,0,0,0
S0684,0,0,0,0,0,0,1,0,0,0
S0685,0,0,0,0,0,0,1,0,0,0
S0686,0,0,1,0,0,0,0,0,1,0
S0687,0,0,0,0,0,0,0,1,0,0
S0688,0,0,0,0,0,0,1,0,0,0
S0689,0,0,1,0,0,0,0,0,0,0
S0690,0,0,1,0,0,0,1,0,0,0
S0691,0,0,0,0,0,0,0,0,1,0
S0692,0,0,1,1,0,0,1,0,0,0
S0693,0,0,0,0,0,0,1,0,0,0
S0694,0,0,0,0,0,0,1,0,0,0
S0695,0,0,0,0,0,0,0,0,0,0
S0696,0,0,0,0,0,0,0,0,1,0
S0697,0,0,1,1,0,0,1,0,0,0
S0698,0,0,0,0,0,0,1,0,0,0
S0699,0,0,1,0,0,0,0,0,0,0
S0700,0,0,0,0,0,0,0,0,0,0
S0701,0,0,0,0,0,0,0,0,1,0
S0702,0,0,1,0,0,0,0,0,1,0
S0703,1,1,0,1,0,1,1,1,1,0
S0704,0,0,0,1,0,1,0,0,0,0
S0705,0,1,0,0,0,0,0,0,0,0
S0706,0,1,0,0,0,0,0,0,0,0
S0707,1,1,0,1,0,1,1,1,1,0
S0708,0,0,0,0,0,1,1,0,0,0
S0709,0,0,0,0,0,0,0,1,0,0
S0710,0,0,0,0,0,0,0,0,0,0
S0711,0,0,0,1,0,1,0,0,0,0
S0712,0,0,0,0,0,0,1,0,0,0
S0713,0,0,0,0,0,0,1,0,0,0
S0714,0,0,0,1,0,0,0,0,1,0
S0715,0,0,0,0,0,0,0,0,0,0
S0716,0,0,0,0,0,1,1,0,0,0
S0717,0,0,0,0,0,0,1,0,0,0
S0718,0,0,0,1,0,0,0,0,0,0
S0719,0,0,0,0,0,0,1,0,0,0
S0720,1,1,0,1,0,1,1,1,1,0
S0721,0,0,0,0,0,0,0,1,0,0
S0722,1,0,0,0,0,0,0,0,0,0
S0723,0,0,0,1,0,0,0,0,0,0
S0724,0,1,0,0,0,0,0,0,0,0
S0725,0,0,0,0,0,0,0,0,0,0
S0726,0,0,0,0,0,0,0,0,0,0
S0727,0,0,0,1,0,1,0,0,0,0
S0728,0,0,0,0,0,0,1,0,0,0
S0729,1,1,0,1,0,1,1,1,1,0
S0730,0,0,1,0,0,0,0,0,0,0
S0731,0,0,0,1,0,0,1,0,0,0
S0732,1,1,0,1,0,1,1,1,1,0
S0733,0,0,0,0,0,0,1,0,0,0
S0734,0,0,0,1,0,1,0,0,0,0
S0735,0,0,0,0,0,1,0,0,0,0
S0736,0,0,0,0,0,0,1,0,0,0
S0737,0,0,0,0,1,0,0,0,0,0
S0738,0,0,1,0,0,0,0,0,1,0
S0739,0,0,0,0,0,1,0,0,0,0
S0740,0,0,0,0,0,0,0,1,0,0
S0741,0,0,0,0,0,0,0,1,0,1
S0742,0,0,0,1,0,1,0,0,0,0
S0743,0,0,0,0,0,0,1,0,0,0
S0744,0,0,1,1,0,0,1,0,0,0
S0745,0,0,0,0,0,1,0,0,0,0
S0746,0,0,1,0,0,0,0,0,1,0
S0747,0,1,0,0,0,0,0,0,0,0
S0748,0,0,0,0,0,0,0,0,0,1
S0749,0,0,0,0,0,0,0,0,0,0
S0750,0,0,0,0,0,0,1,0,0,0
S0751,0,0,0,0,0,0,0,1,0,0
S0752,0,0,0,1,0,0,0,0,0,0
S0753,1,0,0,0,0,1,0,0,0,0
